sample,fastq_1,fastq_2,genome
SRR25321009,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321009_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321009_2.fastq.gz,
SRR25321010,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321010_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321010_2.fastq.gz,
SRR25321011,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321011_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321011_2.fastq.gz,
SRR25321012,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321012_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321012_2.fastq.gz,
SRR25321013,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321013_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321013_2.fastq.gz,
SRR25321014,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321014_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321014_2.fastq.gz,
SRR25321015,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321015_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321015_2.fastq.gz,
SRR25321016,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321016_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321016_2.fastq.gz,
SRR25321017,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321017_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321017_2.fastq.gz,
SRR25321018,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321018_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321018_2.fastq.gz,
SRR25321019,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321019_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321019_2.fastq.gz,
SRR25321020,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321020_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321020_2.fastq.gz,
SRR25321021,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321021_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321021_2.fastq.gz,
SRR25321022,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321022_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321022_2.fastq.gz,
SRR25321023,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321023_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321023_2.fastq.gz,
SRR25321024,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321024_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321024_2.fastq.gz,
SRR25321025,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321025_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321025_2.fastq.gz,
SRR25321026,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321026_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321026_2.fastq.gz,
SRR25321027,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321027_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321027_2.fastq.gz,
SRR25321028,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321028_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321028_2.fastq.gz,
SRR25321029,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321029_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321029_2.fastq.gz,
SRR25321030,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321030_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321030_2.fastq.gz,
SRR25321031,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321031_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321031_2.fastq.gz,
SRR25321032,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321032_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321032_2.fastq.gz,
SRR25321033,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321033_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321033_2.fastq.gz,
SRR25321034,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321034_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321034_2.fastq.gz,
SRR25321035,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321035_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321035_2.fastq.gz,
SRR25321036,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321036_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321036_2.fastq.gz,
SRR25321037,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321037_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321037_2.fastq.gz,
SRR25321038,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321038_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321038_2.fastq.gz,
SRR25321039,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321039_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321039_2.fastq.gz,
SRR25321040,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321040_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321040_2.fastq.gz,
SRR25321041,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321041_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321041_2.fastq.gz,
SRR25321042,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321042_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321042_2.fastq.gz,
SRR25321043,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321043_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321043_2.fastq.gz,
SRR25321044,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321044_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321044_2.fastq.gz,
SRR25321045,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321045_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321045_2.fastq.gz,
SRR25321046,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321046_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321046_2.fastq.gz,
SRR25321047,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321047_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321047_2.fastq.gz,
SRR25321048,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321048_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321048_2.fastq.gz,
SRR25321049,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321049_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321049_2.fastq.gz,
SRR25321050,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321050_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321050_2.fastq.gz,
SRR25321051,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321051_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321051_2.fastq.gz,
SRR25321052,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321052_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321052_2.fastq.gz,
SRR25321053,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321053_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321053_2.fastq.gz,
SRR25321054,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321054_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321054_2.fastq.gz,
SRR25321055,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321055_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321055_2.fastq.gz,
SRR25321056,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321056_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321056_2.fastq.gz,
SRR25321058,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321058_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321058_2.fastq.gz,
SRR25321059,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321059_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321059_2.fastq.gz,
SRR25321060,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321060_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321060_2.fastq.gz,
SRR25321061,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321061_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321061_2.fastq.gz,
SRR25321062,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321062_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321062_2.fastq.gz,
SRR25321063,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321063_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321063_2.fastq.gz,
SRR25321064,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321064_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321064_2.fastq.gz,
SRR25321065,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321065_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321065_2.fastq.gz,
SRR25321068,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321068_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321068_2.fastq.gz,
SRR25321069,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321069_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321069_2.fastq.gz,
SRR25321070,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321070_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321070_2.fastq.gz,
SRR25321071,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321071_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321071_2.fastq.gz,
SRR25321072,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321072_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321072_2.fastq.gz,
SRR25321073,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321073_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321073_2.fastq.gz,
SRR25321074,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321074_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321074_2.fastq.gz,
SRR25321075,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321075_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321075_2.fastq.gz,
SRR25321076,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321076_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321076_2.fastq.gz,
SRR25321077,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321077_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321077_2.fastq.gz,
SRR25321078,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321078_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321078_2.fastq.gz,
SRR25321079,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321079_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321079_2.fastq.gz,
SRR25321080,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321080_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321080_2.fastq.gz,
SRR25321081,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321081_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321081_2.fastq.gz,
SRR25321082,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321082_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321082_2.fastq.gz,
SRR25321083,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321083_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321083_2.fastq.gz,
SRR25321084,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321084_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321084_2.fastq.gz,
SRR25321085,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321085_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321085_2.fastq.gz,
SRR25321086,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321086_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321086_2.fastq.gz,
SRR25321087,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321087_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321087_2.fastq.gz,
SRR25321088,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321088_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321088_2.fastq.gz,
SRR25321089,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321089_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321089_2.fastq.gz,
SRR25321090,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321090_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321090_2.fastq.gz,
SRR25321091,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321091_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321091_2.fastq.gz,
SRR25321092,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321092_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321092_2.fastq.gz,
SRR25321093,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321093_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321093_2.fastq.gz,
SRR25321094,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321094_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321094_2.fastq.gz,
SRR25321095,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321095_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321095_2.fastq.gz,
SRR25321096,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321096_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321096_2.fastq.gz,
SRR25321097,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321097_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321097_2.fastq.gz,
SRR25321098,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321098_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321098_2.fastq.gz,
SRR25321099,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321099_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321099_2.fastq.gz,
SRR25321100,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321100_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321100_2.fastq.gz,
SRR25321101,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321101_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321101_2.fastq.gz,
SRR25321102,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321102_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321102_2.fastq.gz,
SRR25321103,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321103_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321103_2.fastq.gz,
SRR25321104,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321104_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321104_2.fastq.gz,
SRR25321105,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321105_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321105_2.fastq.gz,
SRR25321106,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321106_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321106_2.fastq.gz,
SRR25321107,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321107_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321107_2.fastq.gz,
SRR25321108,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321108_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321108_2.fastq.gz,
SRR25321111,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321111_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321111_2.fastq.gz,
SRR25321112,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321112_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321112_2.fastq.gz,
SRR25321113,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321113_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321113_2.fastq.gz,
SRR25321114,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321114_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321114_2.fastq.gz,
SRR25321115,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321115_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321115_2.fastq.gz,
SRR25321117,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321117_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321117_2.fastq.gz,
SRR25321118,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321118_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321118_2.fastq.gz,
SRR25321119,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321119_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321119_2.fastq.gz,
SRR25321120,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321120_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321120_2.fastq.gz,
SRR25321121,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321121_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321121_2.fastq.gz,
SRR25321122,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321122_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321122_2.fastq.gz,
SRR25321123,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321123_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321123_2.fastq.gz,
SRR25321124,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321124_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321124_2.fastq.gz,
SRR25321126,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321126_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321126_2.fastq.gz,
SRR25321127,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321127_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321127_2.fastq.gz,
SRR25321128,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321128_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321128_2.fastq.gz,
SRR25321129,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321129_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321129_2.fastq.gz,
SRR25321130,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321130_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321130_2.fastq.gz,
SRR25321131,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321131_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321131_2.fastq.gz,
SRR25321132,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321132_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321132_2.fastq.gz,
SRR25321133,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321133_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321133_2.fastq.gz,
SRR25321134,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321134_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321134_2.fastq.gz,
SRR25321135,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321135_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321135_2.fastq.gz,
SRR25321136,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321136_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321136_2.fastq.gz,
SRR25321137,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321137_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321137_2.fastq.gz,
SRR25321138,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321138_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321138_2.fastq.gz,
SRR25321139,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321139_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321139_2.fastq.gz,
